gps_disponible,nombre,tipo,ubicacion,url
True,Dona Julia Golf Club,18-hole course,"Casares, AN, Spain",showcourse.php?cid=1237242164620
True,El Bonillo,El Bonillo,"El Bonillo - Albacete, Spain",showcourse.php?cid=1288570297147
True,El Bosque Golf Club,18-hole course,"Chiva, Valencia, Spain",showcourse.php?cid=1118834650281
True,El Campanario,9-hole course,"Estepona, MAL, Spain",showcourse.php?cid=1519387177417302
True,El cortijo club de campo,cortijo,"Telde, Spain",showcourse.php?cid=1325151293445574
True,El cortijo club de campo,El cortijo,"Telde, Spain",showcourse.php?cid=1324839055156
True,El Cortijo Grande,2x9 hole-2013,"04639 Almeria, Spain",showcourse.php?cid=1372318221255248
True,El Encin Golf,18-hole course,"Alcalá de Henares, Mad, Spain",showcourse.php?cid=1306957420649
True,El Encin Golf,9 Hoyos cortos,"Alcalá de Henares, Mad, Spain",showcourse.php?cid=1572858339744174
True,El Fresnillo,Ávila,"Avila, Spain",showcourse.php?cid=1211460904970
True,El Hidalgo Club de Golf,Abedul Golf Pitch & Putt,"ALCAZAR DE SAN JUAN, CLM, Spain",showcourse.php?cid=1380112808674235
True,El Higueral Golf,9-holes,"Benahavís, AN, Spain",showcourse.php?cid=1372106467344981
True,El Paraíso Golf,18-hole course,"Estepona, AN, Spain",showcourse.php?cid=1175355690068
True,El Pilar - Sarria,no courses added,"Sarria, Spain",newcourseform.php?clid=1637126275382754
True,El Plantío Golf Resort,18-hole course,"Alacant, VC, Spain",showcourse.php?cid=1128780081426
True,El Plantío Golf Resort,El Plantio 9 holes,"Alacant, VC, Spain",showcourse.php?cid=1287744836775
True,El renachal,18-hole course,"Moya, Cuenca, Spain",showcourse.php?cid=1670483240713075
True,El Robledal,18 Hoyos,"Madrid, M, Spain",showcourse.php?cid=1223309480324
True,El Rompid,18-hole course,"Huelva, Spain",showcourse.php?cid=1127546204500
True,El Saler,18-hole course,"El Saler, Valencia, Spain",showcourse.php?cid=1118836513781
True,EL tamujar,18-hole course,Spain,showcourse.php?cid=1110578321240
True,El Valle Golf,18-hole course,"Murcia, Spain",showcourse.php?cid=1347217346324682
True,El Vallès Golf,Pitch & Putt,"Terrassa, Barcelona, Spain",showcourse.php?cid=1543651577295112
True,Empordà Golf,Forest,"Gualta, CT, Spain",showcourse.php?cid=1145385230390
True,Empordà Golf,Links,"Gualta, CT, Spain",showcourse.php?cid=1205009311600
True,Equelite Golf Villena,EqueliteGolfVillena,"Villena, Spain",showcourse.php?cid=136976375629596
True,Escalona,Largo,"Escalona (Toledo), Spain",showcourse.php?cid=1272917589476
True,Escalona,largo + par 3,"Escalona (Toledo), Spain",showcourse.php?cid=1274198093272
True,Escalona,par 3,"Escalona (Toledo), Spain",showcourse.php?cid=1272918556616
True,Escuela de Golf Castilla y León,Renedo,"Valladolid, VA, Spain",showcourse.php?cid=1384114275184327
True,Escuela de Golf de Castilla y León,18-hole course,"Valladolid, Spain",showcourse.php?cid=1675448302792233
True,Escuela de Golf Elche,El Misteri,"Elx, Alicante, Spain",showcourse.php?cid=1733856075679595
True,Escuela de Golf Elche,El Palmeral,"Elx, Alicante, Spain",showcourse.php?cid=1761691131344764
True,Escuela golf Castilla y León,18-hole course,"Valladolid, Spain",showcourse.php?cid=1675236348746330
True,Estepona Golf,18-hole course,"Estepona, AN, Spain",showcourse.php?cid=1111482919623
True,Fairplay Golf & Spa Resort,18-hole course,"Benalup-Casas Viejas, AN, Spain",showcourse.php?cid=1241778629042
True,Federación de Golf de Madrid,Federación de Golf de Madrid,"MADRID, Spain",showcourse.php?cid=1315548335467
True,Finca Cortesin,18-hole course,"Casares, Mál, Spain",showcourse.php?cid=1341488999580
True,Font del Llop Golf Resort,18-hole course,"Monforte del Cid, VC, Spain",showcourse.php?cid=1473961464314044
True,Fontanals Golf,18-hole course,"Fontanals, CT, Spain",showcourse.php?cid=1346063288615
True,Foressos Club de Golf,18-hole course,"Picassent, Valencia, Spain",showcourse.php?cid=1207047424472
True,Franciach,Franciach 1 1-9,"Franciach, Spain",showcourse.php?cid=1325954630249
True,Fuerteventura Golf Club,18-hole course,"Antigua, CN, Spain",showcourse.php?cid=1293739514388
True,fuertoventure,18-hole course,Spain,showcourse.php?cid=1351798591662502
True,Gambito Golf Club Calatayud,Gambito Golf Calatayud,"Calatayud (Zaragoza), Aragon, Spain",showcourse.php?cid=1375635093843
True,Gaudí Reus Golf Club,18-hole course,"Reus, CT, Spain",showcourse.php?cid=1127480940468
True,Goiburu Golf Club,9-hole course,"Andoain, Spain",showcourse.php?cid=1281368366746
True,Golf Abra Del Pas,Abra del Pas,"Mogro, CB, Spain",showcourse.php?cid=1333381586568912
True,Golf Altorreal,18-hole course,"Molina de Segura, MC, Spain",showcourse.php?cid=1367766524774278
True,Golf Bonmont Terres Noves,18-hole course,"Mont-roig del Camp (Tarragona), Cat, Spain",showcourse.php?cid=1336291335349475
True,Golf Cambrils - Pitch & Putt 9 forats,Mas Gallau,"Cambrils, BC, Spain",showcourse.php?cid=1555367185210343
True,Golf Campo de Layos,18-hole course,"Layos, Tol, Spain",showcourse.php?cid=1134208420393
True,Golf Candeleda,Golf Candeleda,"Candeleda, Spain",showcourse.php?cid=1468106140221698
True,Golf Center Majadahonda,Center Majadahonda,"Majadahonda, Spain",showcourse.php?cid=1226231640868
True,Golf Ciudad Real,18-hole course,"Ciudad Real, CM, Spain",showcourse.php?cid=1377290768968172
True,Golf Club Playitas,18-hole course,"Tuineje, CN, Spain",showcourse.php?cid=1331993294112
True,Golf Club Salinas de Antigua,18-hole course,"Antigua, SAL, Spain",showcourse.php?cid=1293743241434
True,Golf Colmenar,9H,Spain,showcourse.php?cid=1371803146210425
True,Golf Costa Adeje,Championship Course,"Adeje, CN, Spain",showcourse.php?cid=1253638484820
True,Golf Costa Adeje,Los Lagos,"Adeje, CN, Spain",showcourse.php?cid=1389965824269184
True,Golf de Andratx,18-hole course,"Camp de Mar, Andratx, Spain",showcourse.php?cid=1152176271485
True,Golf de Caldes,18-hole course,"Caldes de Montbuí (BCN), Spain",showcourse.php?cid=1115068789555
True,Golf de ibiza,18-holes,"Santa eulalia, Spain",showcourse.php?cid=1239395516305
True,Golf de ibiza,9-holes,"Santa eulalia, Spain",showcourse.php?cid=155859426751408
True,Golf de Pals,18-hole course,"Pals, CT, Spain",showcourse.php?cid=1240166127022
True,Golf de Poniente,18-hole course,"Magalluf, Calvia, Mallorca, Spain",showcourse.php?cid=1148714122281
True,Golf de Son Termens,18-hole course,"Bunyola, Mallorca, Spain",showcourse.php?cid=1161578951744
True,Golf del Sur,A-Links,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_1_1
True,Golf del Sur,B-Norte,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_2_2
True,Golf del Sur,C-Sur,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_3_3
True,Golf del Sur,A-Links  + B-Norte,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_1_2
True,Golf del Sur,A-Links  + C-Sur,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_1_3
True,Golf del Sur,B-Norte + C-Sur,"Golf del Sur, CN, Spain",showcourse.php?cid=1577799871664371_2_3
True,Golf Dunas de Doñana,DOÑANA GOLF,"Matalascañas, Huelva, Spain",showcourse.php?cid=1295623604571
True,Golf Dunas de Doñana,Golf Dunas de Donana,"Matalascañas, Huelva, Spain",showcourse.php?cid=1266007620689
True,Golf El Puerto,18-hole course,"El Puerto de Santa María, Spain",showcourse.php?cid=1195421810483
True,Golf El Rompido,CAMPO NORTE,"El Rompido, AN, Spain",showcourse.php?cid=1221891307106
True,Golf El Rompido,CAMPO SUR,"El Rompido, AN, Spain",showcourse.php?cid=13508427965961
True,Golf Girona,18-hole course,"St. Julià de Ramis, CAT, Spain",showcourse.php?cid=1123429460062
True,Golf Guadiana,18-hole course,"Badajoz, Spain",showcourse.php?cid=1340080580390
True,Golf Jardín de Aranjuez,18-hole course,"Aranjuez-Madrid, Mad, Spain",showcourse.php?cid=1345806110565044
True,Golf Jardín de Aranjuez,-,"Aranjuez-Madrid, Mad, Spain",showcourse.php?cid=1205094760774
True,Golf Jundiz,Golf Jundiz,"Vitoria, Spain",showcourse.php?cid=1388863210563
True,Golf L' Angel de Lloret,18-hole course,"Lloret de Mar (GIR), Spain",showcourse.php?cid=1114791348693
True,Golf La Estancia,18-hole course,"Chiclana de la Frontera, AN, Spain",showcourse.php?cid=1255194336755
True,Golf La Llorea,18-holes,"Gijon, Asturias, Spain",showcourse.php?cid=1502694313483647
True,Golf La Llorea,Par 70,"Gijon, Asturias, Spain",showcourse.php?cid=1677325759107522
True,Golf La Moraleja,18-hole course,"ALGETE, MAD, Spain",showcourse.php?cid=1194801186432
True,Golf La Moraleja,9H,"ALGETE, MAD, Spain",showcourse.php?cid=1253515531984
True,Golf La Moraleja,CAMPO 1,"ALGETE, MAD, Spain",showcourse.php?cid=1246612897251
True,Golf La Moraleja,CAMPO 2,"ALGETE, MAD, Spain",showcourse.php?cid=1195237530916
True,Golf La Moraleja,CAMPO 3,"ALGETE, MAD, Spain",showcourse.php?cid=1368224210266936
True,Golf La Moraleja,CAMPO 4,"ALGETE, MAD, Spain",showcourse.php?cid=1367616842931658
True,Golf La Roca,18-hole course,"La Roca del Vallès, CT, Spain",showcourse.php?cid=1168635739642
True,Golf La Roqueta,9-hole course,"Castellgalí, CAT, Spain",showcourse.php?cid=1131795138267
True,Golf La Rosaleda,18-hole course,"Puerto de la Cruz, Tenerife, Spain",showcourse.php?cid=1326018202774
True,Golf Las Américas,18-hole course,"Playa de las Américas, Ten, Spain",showcourse.php?cid=1318363572188981
True,Golf Las Colinas,18-hole course,"Dehesa de Campoamor, VC, Spain",showcourse.php?cid=1296498349718
True,Golf Las Ramblas,18-hole course,"Orihuela, VC, Spain",showcourse.php?cid=1107813000158
True,Golf Lerma,Lerma,"Lerma, BU, Spain",showcourse.php?cid=1191611953992
True,Golf Lleida & Country Club,18-hole course,"Raimat (Lleida), Cat, Spain",showcourse.php?cid=1254767078807
True,Golf Los Lagos,Pinseque,"Pinseque, AR, Spain",showcourse.php?cid=1372529791525363
True,GOLF LOS PALOS P&P,LOS PALOS - P&P,"ARONA, SANTA CRUZ DE TENERIFE, Spain",showcourse.php?cid=1719524460758776
True,Golf Maioris,Mallorca,"Llucmajor, IB, Spain",showcourse.php?cid=1307809003439
True,GOLF MEIS,Meis,"Meis. Pontevedra, Galicia, Spain",showcourse.php?cid=1336252674154
True,Golf Montbrú Moià,18-hole course,"Moià (BCN), Spain",showcourse.php?cid=1679488393525365
True,Golf Montbrú Moià,9-hole course,"Moià (BCN), Spain",showcourse.php?cid=1595752859504051
True,Golf Municipal de Llanes,18-hole course,"Llanes, Spain",showcourse.php?cid=1373288967157533
True,Golf Nuevo Portil,18-hole course,"Cartaya, Huelva, Spain",showcourse.php?cid=1127633085203
True,Golf Olivar de la Hinojosa,18H,"Madrid, MAD, Spain",showcourse.php?cid=1312243367596
True,Golf Olivar de la Hinojosa,Corto,"Madrid, MAD, Spain",showcourse.php?cid=1236119554255
True,Golf Park,Golf Park,"Madrid, Spain",showcourse.php?cid=1243333743983
True,Golf Park Mallorca,Golfpark mallorca,"Palma de Mallorca, Spain",showcourse.php?cid=1224573056406
True,Golf Peralada,18-hole course,"Peralada, CT, Spain",showcourse.php?cid=1145180388062
True,Golf Peralada,pitch and putt,"Peralada, CT, Spain",showcourse.php?cid=163320920527110
True,Golf Pitch & Putt Canal Olímpic,Golf Canal Olímpic de Catalunya,"Castelldefels, Spain",showcourse.php?cid=1459765891958602
True,Golf Race,18-hole course,"Madrid, MD, Spain",showcourse.php?cid=1083267597560
True,Golf Race,Pares 3,"Madrid, MD, Spain",showcourse.php?cid=1473028163326150
True,Golf Rio Real,18-hole course,"Marbella, Spain",showcourse.php?cid=1197532572578
True,Golf Sant Feliu,18-hole course,"Sant Feliu de Codines (BCN), CAT, Spain",showcourse.php?cid=1114778313381
True,Golf Sant Joan Barcelona,18-hole course,"Sant Cugat del Vallès / Rubí, CAT, Spain",showcourse.php?cid=1122284978453
True,Golf Sant Marc,18-hole course,"Puigcerda, CAT, Spain",showcourse.php?cid=1207300646489
True,Golf Sant Vicenç de Montalt,18-hole course,"Sant Vicenç de Montalt, CAT, Spain",showcourse.php?cid=1125601177893
True,Golf Santa Ponsa,1,"Santa Ponça, IB, Spain",showcourse.php?cid=1148646480156
True,Golf Santa Ponsa,2,"Santa Ponça, IB, Spain",showcourse.php?cid=1365868690359
True,Golf Santander,18-hole course,"Boadilla del Monte, MD, Spain",showcourse.php?cid=1201694247260
True,Golf Sierra Cortina,Pitch and Putt,"Finestrat (Alicante), Spain",showcourse.php?cid=1458866332111474
True,Golf Son Antem - Mallorca,East,"Llucmajor, IB, Spain",showcourse.php?cid=1245059675006
True,Golf Son Antem - Mallorca,West,"Llucmajor, IB, Spain",showcourse.php?cid=1245402126593
True,Golf Son Gual Mallorca,18-hole course,"Palma de Mallorca, Mallorca, Spain",showcourse.php?cid=1225194257470
True,Golf Son Parc Menorca,son parc,Spain,showcourse.php?cid=1466500409996118
True,Golf Son Quint,Pitch & Path,"Palma, IB, Spain",showcourse.php?cid=1365694349929
True,Golf Son Quint,Son Quint,"Palma, IB, Spain",showcourse.php?cid=1246023309739
True,Golf Son Vida,Par 70,"Son Vida, IB, Spain",showcourse.php?cid=1751407325555651
True,Golf Son Vida,Par 71,"Son Vida, IB, Spain",showcourse.php?cid=1184432759056
True,Golf Torrequebrada,18-hole course,"Benalmádena, AN, Spain",showcourse.php?cid=1081919731968
True,Golf Villa Mayor,18-hole course,"Villamayor, sal, Spain",showcourse.php?cid=1449678776678071
True,GOLF XAZ,18-hole course,"Oleiros,  Coruña, Spain",showcourse.php?cid=1646640344853465
True,Granada Golf Club,18-hole course,"Las Gabias, AN, Spain",showcourse.php?cid=1602233646516464
True,Green Paddock P&P,9-hole course,"Torrelodones, MAD, Spain",showcourse.php?cid=1272035810216
True,Green Sire Cabanillas Golf,18-hole course,"Cabanillas del Campo, Guadalajara, Spain",showcourse.php?cid=1228385101972
True,Greenlife Golf Marbella,9-hole course,"Marbella, AN, Spain",showcourse.php?cid=1400393416725434
True,Grijota Golf,Grijota,"Grijota (Palencia), PA, Spain",showcourse.php?cid=1275648017080
True,Guadalhorce Club de Golf,18-hole course,"Málaga, AN, Spain",showcourse.php?cid=1222541088281
True,Guara,Golf de Guara,"Huesca, Spain",showcourse.php?cid=1314824780154
True,Hacienda del Álamo,18-hole course,"Fuente Álamo, Murcia, Spain",showcourse.php?cid=1295269338899
True,Hacienda Riquelme Golf Resort,18-hole course,"Sucina, MC, Spain",showcourse.php?cid=1325108368340
True,Hauses Putt Training Course,Training Turf 3 Meters,Spain,showcourse.php?cid=1351625091949837
True,HCP1 Pitch&Putt,Hcp1,"St Vicens de Montalt, Spain",showcourse.php?cid=1390552828941112
True,Hércules Club de Golf,18-hole course,"Arteixo, A Coruña, GAL, Spain",showcourse.php?cid=1346777769591843
True,HIERRO 3 - Reino de León -,18-hole course,"Villanueva del Arbol, León, Spain",showcourse.php?cid=1624387917855636
True,Hotel Callao Salvaje,18-hole course,Spain,showcourse.php?cid=1520454384425792
True,Iberostar Real Novo Sancti Petri Golf Club,A - Mar y pinos,"Novo Sancti Petri, AN, Spain",showcourse.php?cid=1108638537547
True,Iberostar Real Novo Sancti Petri Golf Club,B - Centro,"Novo Sancti Petri, AN, Spain",showcourse.php?cid=1108639302761
True,Iberostar Real Novo Sancti Petri Golf Club,C - Campano,"Novo Sancti Petri, AN, Spain",showcourse.php?cid=1255093246290
True,IDP GOLF BASE AEREA DE ZARAGOZA,18-hole course,"Zaragoza, Spain",showcourse.php?cid=1458829854595012
True,INFINITUM Golf,Hills,"Vila-seca, CT, Spain",showcourse.php?cid=1249029452388
True,INFINITUM Golf,Hills-Ruins temporary loop,"Vila-seca, CT, Spain",showcourse.php?cid=1747066567533331
True,INFINITUM Golf,Lakes,"Vila-seca, CT, Spain",showcourse.php?cid=1249110054265
True,INFINITUM Golf,Ruins,"Vila-seca, CT, Spain",showcourse.php?cid=1225611077294
True,Instalaciones deportivas la cartuja,La cartuja,"Sevilla, Sevilla, Spain",showcourse.php?cid=1324917062026
True,Isla Canela Golf Club,Links,"Ayamonte, AN, Spain",showcourse.php?cid=1608235368686961
True,Isla Canela Golf Club,Old Course,"Ayamonte, AN, Spain",showcourse.php?cid=1379838790470002
True,isla de la cartuja,9-hole course,"sevilla, Spain",showcourse.php?cid=1410971544857861
True,Isla Valdecañas,Valdecañas,"El Gordo, ext, Spain",showcourse.php?cid=1326286623504
True,"Islantilla Golf Resort, S.L",Azul,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_1_1
True,"Islantilla Golf Resort, S.L",Amarillo,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_2_2
True,"Islantilla Golf Resort, S.L",Verde,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_3_3
True,"Islantilla Golf Resort, S.L",Azul + Amarillo,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_1_2
True,"Islantilla Golf Resort, S.L",Azul + Verde,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_1_3
True,"Islantilla Golf Resort, S.L",Amarillo + Verde,"Isla Cristina, Huelva, Spain",showcourse.php?cid=1217352897300_2_3
True,Izki Golf,Lagran,"Urturi, PV, Spain",showcourse.php?cid=1280137371868
True,Izki Golf,Urturi,"Urturi, PV, Spain",showcourse.php?cid=1147731481217
True,Jandia Golf Fuerteventura,18-hole course,"Morro Jable, Spain",showcourse.php?cid=1451661302269149
True,LA ALMARZA golf,la almarza,"SANCHIDRIAN (AVILA), SAN, Spain",showcourse.php?cid=1284377966100
True,la barganiza,la barganiza,"Oviedo, AST, Spain",showcourse.php?cid=1362003477520990
True,La Cala Golf,America,"Mijas Costa Malaga, AN, Spain",showcourse.php?cid=1200430222149
True,La Cala Golf,Asia,"Mijas Costa Malaga, AN, Spain",showcourse.php?cid=1105611211306
True,La Cala Golf,Europa,"Mijas Costa Malaga, AN, Spain",showcourse.php?cid=1200604981160
True,La Caminera Golf,La Caminera Golf,"Torrenueva (Ciudad Real), Spain",showcourse.php?cid=1327561977723321
True,La Cuesta,18-hole course,"Llanes, Ast, Spain",showcourse.php?cid=1174406406132
True,La Dehesa de moron,18-hole course,Spain,showcourse.php?cid=1355174750754
True,La Ducuesa Golf Club,La Ducuesa,Spain,showcourse.php?cid=1303714507888
True,La Duquesa Golf Country Club,18-hole course,"San Luis de Sabinillas, AN, Spain",showcourse.php?cid=1335833294834531
True,La Envia Golf,18-hole course,"Vícar, AN, Spain",showcourse.php?cid=1488454265118378
True,La Faisanera,18-hole course,"Palazuelos de Eresma - Segovia, Spain",showcourse.php?cid=1290534628964
True,La Finca Golf,Championship course,"Algorfa, VC, Spain",showcourse.php?cid=1202572522789
True,La Fresneda,La fresneda club de golf,"La fresneda, Ast, Spain",showcourse.php?cid=1336927257465
True,La Galera,18-hole course,"valladolid, Spain",showcourse.php?cid=1356832957610
True,La Galiana Golf Resort,18-hole course,"Tavernes de la Valldigna, VC, Spain",showcourse.php?cid=1316115566076
True,La Graiera,18,"Calafell (Tarragona), CAT, Spain",showcourse.php?cid=1266337333130
True,La Graiera,Par 3,"Calafell (Tarragona), CAT, Spain",showcourse.php?cid=1250786841553
True,La Hacienda Links Golf Resort,Heathland,"San Roque, AN, Spain",showcourse.php?cid=1247247432117
True,La Hacienda Links Golf Resort,Links,"San Roque, AN, Spain",showcourse.php?cid=1246819664124
True,La Junquera,La Junquera 09-09-2012,"Pedreña, CAN, Spain",showcourse.php?cid=1347182826972
True,La Manga Club,North,"Atamaría, MC, Spain",showcourse.php?cid=1274736514862
True,La Manga Club,South,"Atamaría, MC, Spain",showcourse.php?cid=1404288837582965
True,La Manga Club,West,"Atamaría, MC, Spain",showcourse.php?cid=1274738434141
True,La Maquessa,no courses added,Spain,newcourseform.php?clid=1737570551463383
True,La Marquesa Golf,18-hole course,"Rojales, VC, Spain",showcourse.php?cid=1223571806453
True,La Monacilla Golf Club,18-hole course,"Dehesa Golf, AN, Spain",showcourse.php?cid=1335440760113
True,La Morgal Golf,18-hole course,"Llanera, asturias, Spain",showcourse.php?cid=1433970691199
True,La noria golf,9-hole course,"La Cala de Mijas, AN, Spain",showcourse.php?cid=1251387546331
True,La Peñaza,La Peñaza 2014,"Zaragoza, Spain",showcourse.php?cid=1244411783409
True,La Peñuela Golf Shot,La Peñuela,"Cabanillas de la Sierra, MAD, Spain",showcourse.php?cid=1471383698123297
True,La Peraleja,peraleja,"Sucina, Spain",showcourse.php?cid=1248770904368
True,La Quinta Golf & Country Club,A- San Pedro,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_1_1
True,La Quinta Golf & Country Club,B - Ronda,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_2_2
True,La Quinta Golf & Country Club,C - Guadaiza,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_3_3
True,La Quinta Golf & Country Club,A- San Pedro + B - Ronda,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_1_2
True,La Quinta Golf & Country Club,A- San Pedro + C - Guadaiza,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_1_3
True,La Quinta Golf & Country Club,B - Ronda + C - Guadaiza,"Benahavís, AN, Spain",showcourse.php?cid=1238234321453_2_3
True,La Rasa de Berbes,La Rasa de Berbes,"Berbes, Spain",showcourse.php?cid=1175785118092
True,La Reserva Golf Club,18-hole course,"San Roque, Sotogrande, Cádiz, Spain",showcourse.php?cid=1285227654086
True,La Reserva Rotana,18-hole course,"Manacor, Mallorca, Spain",showcourse.php?cid=1624676672544741
True,La Resina Golf & Country Club,9 Holes,"Estepona - Málaga, Spain",showcourse.php?cid=1495368779302631
True,La Sella Golf,Llebeig,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_1_1
True,La Sella Golf,Gregal,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_2_2
True,La Sella Golf,Mestral,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_3_3
True,La Sella Golf,Llebeig + Gregal,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_1_2
True,La Sella Golf,Llebeig + Mestral,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_1_3
True,La Sella Golf,Gregal + Mestral,"Jesus Pobre, VC, Spain",showcourse.php?cid=1216763022540_2_3
True,La Siesta Golf Calahonda,9-hole course,"Mijas-Costa, Spain",showcourse.php?cid=1366738420497191
True,La Tercia Golf Resort,18-hole course,"La Tercia, Mu, Spain",showcourse.php?cid=1218387251299
True,La Torre Golf - GNK Golf,18-hole course,"Roldán, MC, Spain",showcourse.php?cid=1356125407513576
True,Laguna De Los Patos,9-hole course,"LA RODA, albacete, Spain",showcourse.php?cid=1595959342971132
True,Lanzarote Golf,18-hole course,"Puerto del Carmen, CN, Spain",showcourse.php?cid=1423679410964052
True,Larrabea Club de Golf,LARRABEA CLUB,"Legutiano, Ala, Spain",showcourse.php?cid=1241762948668
True,Las Caldas,Campo Municipal Las Caldas,"Oviedo, AST, Spain",showcourse.php?cid=1334740260377982
True,Las Llanas,9 Hoyos,"Grajera. Segovia, Spain",showcourse.php?cid=1341686116804943
True,Las Lomas Bosque,18 hoyos,"Villaviciosa de Odon, Mad, Spain",showcourse.php?cid=1188587625118
True,LAS MATAS,18-hole course,"Madrid, Spain",showcourse.php?cid=1295091926703
True,Las Minas,9-hole course,"Aznalcázar - Sevilla, Spain",showcourse.php?cid=1267443754350
True,Las Palmeras Golf,Recorrido A,"Las Palmas, LPA, Spain",showcourse.php?cid=1339338279071
True,Las Palmeras Golf,Recorrido B,"Las Palmas, LPA, Spain",showcourse.php?cid=1407514547172153
True,Las Palmeras Golf,Recorrido C,"Las Palmas, LPA, Spain",showcourse.php?cid=1742819520357696
True,Las Pinaillas,18-hole course,"Albacete, CM, Spain",showcourse.php?cid=1346858468858
True,Las Rejas Benidorm,Golf Pitch & Putt,"Benidorm, AL, Spain",showcourse.php?cid=1313506210222
True,Laukariz Country Club,A,"Laukariz, PV, Spain",showcourse.php?cid=1336676508894302_1_1
